update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,662.9860185294812,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9338787943124771,-0.012651404656935483,-0.007007825508480892,0.0011028592707589269,0.020006956178284293,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,671.3926549865861,6,0.0,0.0,0,0,0.0,0.0,0,0,1.936008706688881,-0.006208670762134716,-0.0007649804319953546,0.00021143116464372724,0.007192649382789818,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,659.4248567755153,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.938293680548668,-0.0020294518981245346,-0.002027697140874807,7.071202799124876e-05,0.005376665806643071,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,659.9408470309235,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9402740448713303,-0.0011780627064581495,-0.0003564662911230698,3.187702213836019e-05,0.004129617988236519,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,661.1455277821008,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9420495331287384,-0.00043100612856505904,-0.0006336116175589268,2.032126155881997e-05,0.0037721336381900737,0.0,0.0,0.0,0.0
