update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,582.1273080778064,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9362258613109589,-0.10542942117899656,-0.022288144915364683,0.002076096527162008,0.03574915587744921,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,573.7360339964232,7,0.07256944477558136,0.1920634865938075,0.0,0.5944444537162781,18.875,49.96983465051691,0.0,156.0,1.9200074523687363,-0.07329086121171713,-0.023475983645766973,0.0027179201242688578,0.020804427101241467,0.07256944477558136,0.1920634865938075,0.0,0.5944444537162781
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,581.2964180905154,10,0.07256944477558136,0.1920634865938075,0.0,0.5944444537162781,302.375,57.24167515892595,146.0,324.0,1.933299034833908,-0.05016597732901573,-0.015771743725053966,0.00023836278160160873,0.006278488544575363,0.07256944477558136,0.1920634865938075,0.0,0.5944444537162781
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,579.2448445467627,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9391625374555588,-0.041670889127999544,-0.00853792205452919,5.4886387715669116e-05,0.004051767854125235,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,572.7524955596341,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9423899352550507,-0.033709256909787655,-0.005495256802532822,2.7970424298473517e-05,0.002295267882787988,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,580.9614567350853,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9440145194530487,-0.024693909101188183,-0.006373449054080993,6.997505533945514e-05,0.003480852523474829,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
