update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,681.2486655077685,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9322566986083984,-0.26591790094971657,-0.045372182969003916,0.0006604299196624197,0.03441459666198245,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,672.1868778262485,6,0.0,0.0,0,0,0.0,0.0,0,0,1.92850062251091,-0.2049915362149477,-0.03733810968697071,0.00022725848612026311,0.021034761462763396,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,678.8327963611756,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9283957779407501,-0.1558296252042055,-0.05671254312619567,0.0018068432400468737,0.03503933813801169,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,672.0046137888104,12,0.07899305783212185,0.21574092593433666,0.0,0.7833333611488342,300.0625,66.19900749822462,78.0,324.0,1.927061140537262,-0.12482298538088799,-0.034688952611759305,0.003520229147397913,0.030587079380293217,0.07899305783212185,0.21574092593433666,0.0,0.7833333611488342
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,670.6398352477553,15,0.10138889029622078,0.22478771367967287,0.0,0.7833333611488342,294.25,67.90296385283929,78.0,324.0,1.9327189028263092,-0.10689873807132244,-0.02323086466640234,0.0009350573363917647,0.01380069950909895,0.10138889029622078,0.22478771367967287,0.0,0.7833333611488342
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,681.7871588736505,18,0.09340277686715126,0.24740137420353178,0.0,0.7805555462837219,294.875,77.17421444368578,79.0,324.0,1.9234820753335953,-0.07649753242731094,-0.03392653469927609,0.004088640765985474,0.028529150157999703,0.09340277686715126,0.24740137420353178,0.0,0.7805555462837219
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,679.8150755957746,21,0.16684027761220932,0.2687696816311355,0.0,0.7805555462837219,275.1875,81.65339762526726,79.0,324.0,1.9314956814050674,-0.036360258935019374,-0.02456762781366706,0.0021546968928305432,0.03637072442899624,0.16684027761220932,0.2687696816311355,0.0,0.7805555462837219
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,674.7722639622364,24,0.24253472406417131,0.25544555567019844,0.0,0.800000011920929,259.1875,80.01891866146406,72.0,324.0,1.916868731379509,-0.017544698348501697,-0.025944924214854836,0.004424718441441655,0.048179775788896956,0.24253472406417131,0.25544555567019844,0.0,0.800000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
