update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,668.7280300539097,3,0.0,0.0,0,0,0.0,0.0,0,0,1.811377763748169,-0.26624319329857826,-0.049095806665718555,0.0013752105587627739,0.07672268407062446,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.5441373792734,6,0.03194444626569748,0.12372030839086405,0.0,0.5111111402511597,11.0,42.60281680828159,0.0,176.0,1.8487795293331146,-0.21186199225485325,-0.044644088950008154,0.002211004917626269,0.04960810497472247,0.03194444626569748,0.12372030839086405,0.0,0.5111111402511597
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.0827680257797,9,0.03194444626569748,0.12372030839086405,0.0,0.5111111402511597,314.75,35.82509595241861,176.0,324.0,1.868469774723053,-0.16009055264294147,-0.05490239895880222,0.0019126024271827191,0.07498077746410128,0.03194444626569748,0.12372030839086405,0.0,0.5111111402511597
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,669.6201838624205,12,0.01701388880610466,0.06589450800026814,0.0,0.27222222089767456,320.125,15.00781046655374,262.0,324.0,1.9047519266605377,-0.13836003094911575,-0.028483796399086714,0.0007180335742305033,0.040611440795770004,0.01701388880610466,0.06589450800026814,0.0,0.27222222089767456
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,666.7318080763337,15,0.03680555522441864,0.09769478315318195,0.0,0.3166666626930237,315.25,23.32246770819932,246.0,324.0,1.9180931746959686,-0.10551457852125168,-0.023208310129120946,0.0007112592029443476,0.02443631847774791,0.03680555522441864,0.09769478315318195,0.0,0.3166666626930237
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
