update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,670.1167612846493,3,0.0,0.0,0,0,0.0,0.0,0,0,1.923151969909668,-0.1549213994294405,-0.024215748067945242,0.0008034698548726737,0.06362193837040231,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.3878881631532,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9305722564458847,-0.1256400728598237,-0.022259101271629333,0.00013500870682037203,0.02395961675636285,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,661.0647295809094,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9261206984519958,-0.09580736514180899,-0.03353615175001323,0.0007500434294342995,0.05110560769065024,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,660.0907037619463,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9363714903593063,-0.0886166337877512,-0.016113950638100505,6.365267972796573e-05,0.02241946206733933,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,652.9164946888753,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9399372339248657,-0.07474432606250048,-0.013790950062684715,5.801454062748235e-05,0.021869390495451082,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
