update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,664.7995839979122,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9331907778978348,-0.10139303933829069,-0.018459376180544496,0.0005009763990528882,0.024389299432702786,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,670.7456164995621,6,0.03055555559694767,0.11834115796109315,0.0,0.4888888895511627,11.5,44.53930848138529,0.0,184.0,1.9359826296567917,-0.0892316298559308,-0.020558816380798817,0.001099678425816819,0.021764737294854612,0.03055555559694767,0.11834115796109315,0.0,0.4888888895511627
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,672.8417080440053,9,0.05590277723968029,0.13114845730377567,0.0,0.4888888895511627,310.625,35.344509828260456,184.0,324.0,1.9368236809968948,-0.06518223322927952,-0.02629996812902391,0.000784016570833046,0.02342609835040395,0.05590277723968029,0.13114845730377567,0.0,0.4888888895511627
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.1819776598101,12,0.02534722164273262,0.0688787707922638,0.0,0.24722221493721008,319.375,13.480889251084292,271.0,324.0,1.9351077377796173,-0.047636246774345636,-0.00800377718405798,6.977756447668071e-05,0.005061289985680506,0.02534722164273262,0.0688787707922638,0.0,0.24722221493721008
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,668.1186438410504,15,0.01909722201526165,0.07396322282393401,0.0,0.3055555522441864,319.375,17.912547976209304,250.0,324.0,1.9378515630960464,-0.03694567084312439,-0.01044883334543556,0.0003584359510568902,0.009047525984785306,0.01909722201526165,0.07396322282393401,0.0,0.3055555522441864
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
