update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,720.4719246140749,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9345139414072037,-0.021689467132091522,-0.004698076787462924,0.0007399839523714036,0.010322877770492204,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,709.8870743702865,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9361126869916916,-0.0231043235398829,-0.004150163964368403,0.00011642622666840907,0.004234992412688585,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,716.3631253151312,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9379794895648956,-0.02137421607039869,-0.00652744120452553,0.00010458387896505883,0.0034764405325996848,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,705.6737664231622,11,0.04218750074505806,0.16339148780372284,0.0,0.675000011920929,311.0625,50.106722041558456,117.0,324.0,1.9408269822597504,-0.011631702771410346,-0.00935668550664559,0.001665756200964097,0.011729199522786116,0.04218750074505806,0.16339148780372284,0.0,0.675000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,707.9907787413889,14,0.04218750074505806,0.16339148780372284,0.0,0.675000011920929,311.0625,50.106722041558456,117.0,324.0,1.941815733909607,-0.014668876421637833,-0.0029009855061303824,8.949016955739353e-05,0.0041413686641705175,0.04218750074505806,0.16339148780372284,0.0,0.675000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,709.8089394630002,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.942779928445816,-0.01105170848313719,-0.0025445653591305017,3.972258991780109e-05,0.0022874177086828,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
