update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,661.1464437439369,3,0.04374999925494194,0.169443018510977,0.0,0.699999988079071,6.75,26.142637586900065,0.0,108.0,1.910968840122223,0.18127830512821674,0.02720540575683117,0.0017497848893981427,0.07373174076647969,0.04374999925494194,0.169443018510977,0.0,0.699999988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,661.9951028943972,6,0.04374999925494194,0.169443018510977,0.0,0.699999988079071,6.75,26.142637586900065,0.0,108.0,1.9205064177513123,0.17008125223219395,0.02958254562690854,0.0003132803449261701,0.03964811019283819,0.04374999925494194,0.169443018510977,0.0,0.699999988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,666.9152096645213,9,0.04374999925494194,0.169443018510977,0.0,0.699999988079071,310.5,52.28527517380013,108.0,324.0,1.9274986684322357,0.12648687697947025,0.041566908825188875,0.0010475680537638254,0.04805144883691123,0.04374999925494194,0.169443018510977,0.0,0.699999988079071
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,662.1759585281975,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.939268946647644,0.10089731588959694,0.0178181326482445,0.0001339868631475838,0.02415801878147351,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,656.1914033993723,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9370602369308472,0.08712444081902504,0.015088444808498025,5.0902787734230515e-05,0.01570250095504436,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,663.6804623886945,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9398036301136017,0.07328610774129629,0.01763365138322115,0.0002649721227498958,0.01833895261096389,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,665.5147975901518,21,0.02777777798473835,0.10758287152953865,0.0,0.4444444477558136,316.25,30.01562093310748,200.0,324.0,1.9376755356788635,0.06405742047354579,0.007466932671377435,0.0004134515766054392,0.013308490511355079,0.02777777798473835,0.10758287152953865,0.0,0.4444444477558136
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,667.3918107681964,24,0.03784722276031971,0.11196234373688813,0.0,0.4444444477558136,314.875,30.13277907860475,200.0,324.0,1.9401653409004211,0.053302346263080835,0.01603344059549272,0.0002837494794221129,0.02842573165130828,0.03784722276031971,0.11196234373688813,0.0,0.4444444477558136
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
