update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,559.7143592326238,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9398702532052994,-0.02235592168290168,-0.00023031399177853018,0.00046478534568450414,0.017688779576693306,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,556.8955534760596,7,0.0,0.0,0,0,0.0,0.0,0,0,1.9426632672548294,-0.01793316681869328,-0.0032370734406867996,8.379926202906063e-05,0.005201037975630651,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,559.4443517312687,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.938068762421608,-0.013578346115536988,-0.005008694191928953,0.0003646984296210576,0.00862738122970114,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,557.9935485321021,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9398895651102066,-0.010632129007717595,-0.0019114424285362475,4.660765353037277e-05,0.003964801335787542,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,556.4648388957244,18,0.01875000074505806,0.07261844062698652,0.0,0.30000001192092896,319.5,17.428425057933374,252.0,324.0,1.9390573650598526,-0.005438889769720845,-0.004679342353483662,0.0002356142176722642,0.0063204571274521,0.01875000074505806,0.07261844062698652,0.0,0.30000001192092896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,565.0854148567679,22,0.01875000074505806,0.07261844062698652,0.0,0.30000001192092896,319.5,17.428425057933374,252.0,324.0,1.941857561469078,-0.005735675891628489,-0.0015140924151637591,9.330961256637238e-05,0.004410274032913046,0.01875000074505806,0.07261844062698652,0.0,0.30000001192092896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,555.9482771297058,25,0.01875000074505806,0.07261844062698652,0.0,0.30000001192092896,319.5,17.428425057933374,252.0,324.0,1.9420235455036163,-0.005343246288248338,-0.0013850405848643277,1.8988645024364814e-05,0.0022606042256936134,0.01875000074505806,0.07261844062698652,0.0,0.30000001192092896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,564.4088427441176,29,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9413821697235107,-0.003001976896484848,-0.0014149338403512957,6.609964339077123e-05,0.0036046235917654044,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,557.4812734189347,33,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.942626491189003,-0.0019919586193282157,-0.0001967102216440253,1.2249932410668407e-05,0.0017373545243763262,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,552.9183653909346,36,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941402941942215,-0.001241833273525117,-0.0002306708865944529,3.235453323213733e-05,0.002758587209301118,0.0,0.0,0.0,0.0
