update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,677.9281404905096,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9125511646270752,-0.18233798630535603,-0.034530857345089316,0.0004639380276785232,0.036467589260809744,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,669.1431064180894,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9296607375144958,-0.17117666639387608,-0.029353730147704482,0.00012790856362698833,0.021041450948738445,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,670.9198617222855,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9221864193677902,-0.12496751546859741,-0.04313317080959678,0.0009485141272307374,0.031826005426956974,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,661.8670735806079,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9386578053236008,-0.10354873817414045,-0.018055154010653496,7.898549392848508e-05,0.014920577553957454,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,658.8230027463694,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9425047188997269,-0.08612718433141708,-0.015284027671441436,4.692833635999705e-05,0.010702289412036974,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,676.2661441663964,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9396521300077438,-0.07009676471352577,-0.017107698367908597,0.00020869753825536463,0.010129546258026166,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,665.0198661294752,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943046510219574,-0.058594088070094585,-0.010675337980501354,2.849803672688722e-05,0.007044960070502149,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
