update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,665.2666215304223,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8752853721380234,0.3360798954963684,0.05539868259802461,0.0006823405201430432,0.08326209495382425,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,664.3927548617252,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8931891024112701,0.27796341851353645,0.047519898507744074,0.00029939229716546834,0.06507529128939812,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,675.7535036984609,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8949465304613113,0.20818328857421875,0.07229068875312805,0.0033621704787947237,0.08358238941038493,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,665.801603098148,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.920457810163498,0.18908247910439968,0.034123254008591175,0.00016838233204907738,0.048650232322397596,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,662.407888127324,15,0.010416666977107525,0.0403435777253262,0.0,0.1666666716337204,322.5,5.809475019311125,300.0,324.0,1.9364340156316757,0.1690542995929718,0.0295525083784014,9.388705166202271e-05,0.02997824120150907,0.010416666977107525,0.0403435777253262,0.0,0.1666666716337204
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,680.7753283240356,18,0.0416666679084301,0.1613743109013048,0.0,0.6666666865348816,311.25,49.38053766414456,120.0,324.0,1.9422715157270432,0.14402545057237148,0.029111355310305953,0.001768491041730158,0.042522421286612294,0.0416666679084301,0.1613743109013048,0.0,0.6666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,673.3120953874949,21,0.07065972313284874,0.1903537206891175,0.0,0.6666666865348816,303.0625,56.87867433186185,120.0,324.0,1.9357554763555527,0.1284194616600871,0.019093900686129928,0.00043123944124090485,0.022482964237664833,0.07065972313284874,0.1903537206891175,0.0,0.6666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,672.0049292210699,24,0.07065972313284874,0.1903537206891175,0.0,0.6666666865348816,303.0625,56.87867433186185,120.0,324.0,1.9421992301940918,0.09439477883279324,0.030169082572683692,0.0005705065195797943,0.03307159632063685,0.07065972313284874,0.1903537206891175,0.0,0.6666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,667.1361190944122,27,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941213607788086,0.07471398916095495,0.014275951310992241,7.737178475508699e-05,0.017984638063374407,0.0,0.0,0.0,0.0
