update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,1603.5678614924982,1,0.04097222164273262,0.15868473207942252,0.0,0.6555555462837219,7.75,30.01562093310748,0.0,124.0,1.9224059581756592,-0.10543778911232948,-0.02539319742936641,0.002473557702614926,0.03579628621989006,0.04097222164273262,0.15868473207942252,0.0,0.6555555462837219
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,1504.2796279234951,2,0.04097222164273262,0.15868473207942252,0.0,0.6555555462837219,7.75,30.01562093310748,0.0,124.0,1.9350178986787796,-0.07853897009044886,-0.01656229526270181,0.0001486546480009565,0.007795070283847979,0.04097222164273262,0.15868473207942252,0.0,0.6555555462837219
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,1790.5134564676798,3,0.04097222164273262,0.15868473207942252,0.0,0.6555555462837219,311.5,48.41229182759271,124.0,324.0,1.9363872855901718,-0.05595481349155307,-0.01991837192326784,0.0002957976466859691,0.010404678423124113,0.04097222164273262,0.15868473207942252,0.0,0.6555555462837219
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,1804.3927934649814,4,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9380559772253036,-0.0488376347348094,-0.00918974552769214,8.655739929963602e-05,0.006256865392012407,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,1776.3760436805717,6,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9420207142829895,-0.045245617628097534,-0.007958301401231438,4.322181348470622e-05,0.003422288393849791,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,1765.894578785709,7,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9417935460805893,-0.036695362534374,-0.008440201287157834,9.024458813655656e-05,0.0034784426246218655,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,1779.3875322192778,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9430686682462692,-0.03081768029369414,-0.005940644128713757,2.7848174795508385e-05,0.002833133212955143,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
