update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,682.3913328808915,3,0.0,0.0,0,0,0.0,0.0,0,0,1.815081000328064,-0.4160861596465111,-0.07677030190825462,0.0004882469293079339,0.06757208758881128,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,667.4768082678861,6,0.0,0.0,0,0,0.0,0.0,0,0,1.862263023853302,-0.34786267578601837,-0.05887492839246988,0.00040887087379815057,0.06099467233868819,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,676.4519527245471,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.915185272693634,-0.2497880831360817,-0.09077746234834194,0.004651677911169827,0.10662127500929988,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,681.5655809141141,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9267790615558624,-0.2376951389014721,-0.04350096173584461,0.00022919487309991382,0.04934287253332341,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,670.1216753637525,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.929110810160637,-0.2027859389781952,-0.037090386264026165,0.00013685060912393965,0.036572938840899634,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,670.513517507132,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9355139881372452,-0.16688625887036324,-0.04070531902834773,0.0013936118921265006,0.047767550196031586,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,667.6263713647506,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9361281543970108,-0.15138149075210094,-0.026927728904411197,8.570419959141873e-05,0.026646213813186152,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,669.2009183158102,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.938077226281166,-0.11625502724200487,-0.041452635545283556,0.0009625863822293468,0.045759332233287556,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
