update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,738.082040290822,2,0.0,0.0,0,0,0.0,0.0,0,0,1.940044566988945,-0.09132866188883781,-0.01817479101009667,0.00038813611172372475,0.005832969743173628,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,718.1452175929696,2,0.0,0.0,0,0,0.0,0.0,0,0,1.924168884754181,-0.22641736268997192,-0.04368330701254308,0.002251461206469685,0.01948008890066233,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,725.0589097546319,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9401218593120575,-0.07372207660228014,-0.013468132237903774,8.653514032630483e-05,0.004357272359411069,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,715.4370155771563,5,0.02048611082136631,0.07934236603971126,0.0,0.32777777314186096,15.125,58.57887311138718,0.0,242.0,1.9250779151916504,-0.1815547440201044,-0.03952860087156296,0.0020477996877161786,0.020633119569315964,0.02048611082136631,0.07934236603971126,0.0,0.32777777314186096
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,727.6768263493192,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941733255982399,-0.059858931228518486,-0.020232131239026785,0.00029457964410539716,0.007553924719059383,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,715.8060505821239,8,0.029513888992369175,0.08454486738524292,0.0,0.32777777314186096,317.875,19.968334307097326,242.0,324.0,1.92595537006855,-0.1350490003824234,-0.04714322695508599,0.002007761024287902,0.024102856038956476,0.029513888992369175,0.08454486738524292,0.0,0.32777777314186096
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,721.2134237059536,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9427395313978195,-0.04573372472077608,-0.008304837043397129,3.6708257994177984e-05,0.003198537313974378,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,712.8810699505145,11,0.055034722201526165,0.17928026716825662,0.0,0.7361111044883728,308.6875,55.3090394397697,95.0,324.0,1.9284230172634125,-0.10644154623150826,-0.025769093306735158,0.0033598619629628956,0.014018082698918473,0.055034722201526165,0.17928026716825662,0.0,0.7361111044883728
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,725.3180038725014,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9441460967063904,-0.038103941828012466,-0.007100335322320461,2.613437732179591e-05,0.002878706323539702,0.0,0.0,0.0,0.0
