update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,670.8345614098661,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8219956904649734,0.49197351559996605,0.08706304989755154,0.001265293307369575,0.09121651187774231,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,662.9239034738404,6,0.0,0.0,0,0,0.0,0.0,0,0,1.8856082111597061,0.3912976421415806,0.06980833504348993,0.0005194287514314055,0.06254686618063962,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,673.3582254625885,9,0.01579861156642437,0.061187759489961455,0.0,0.2527777850627899,320.5625,13.313380252587995,269.0,324.0,1.8765496909618378,0.30569981038570404,0.10070705227553844,0.006994590046815574,0.1077472106991646,0.01579861156642437,0.061187759489961455,0.0,0.2527777850627899
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,666.3394099709648,12,0.01579861156642437,0.061187759489961455,0.0,0.2527777850627899,320.5625,13.313380252587995,269.0,324.0,1.891503468155861,0.2526719309389591,0.04599850671365857,0.000308058157315827,0.04080722294807413,0.01579861156642437,0.061187759489961455,0.0,0.2527777850627899
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,664.17191219565,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9167494475841522,0.2096947357058525,0.03731090622022748,0.00027729551220545545,0.03723336770199269,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,679.8763068426233,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9194042533636093,0.1694178581237793,0.0398020395077765,0.0015515313716605306,0.043574909433420995,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,669.1844442957356,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9254200160503387,0.1436588242650032,0.02472791145555675,0.00010461781039339257,0.01824113496440688,0.0,0.0,0.0,0.0
