update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,713.9421235376958,2,0.0,0.0,0,0,0.0,0.0,0,0,1.935608148574829,-0.06929954700171947,-0.008323829126311466,0.0011711491388268769,0.0172957918417025,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,711.922395061094,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9340050369501114,-0.06465432699769735,-0.012024065596051514,0.00014081190420256462,0.008945142100689755,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,721.6253000564367,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9382349252700806,-0.04522581025958061,-0.015409228042699397,0.00023296952531381976,0.007964637959808996,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,716.6941269681288,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9392659366130829,-0.03601071052253246,-0.006405585038010031,3.8997021420073e-05,0.003171828013300863,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,708.0006405847355,14,0.0234375,0.06286136861215158,0.0,0.21666666865348816,320.0625,11.059321577293971,282.0,324.0,1.940670907497406,-0.02754838834516704,-0.009387863508891314,0.00032442536121379817,0.006011282544916511,0.0234375,0.06286136861215158,0.0,0.21666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,720.2348194682883,17,0.05902777798473835,0.1915873942187537,0.0,0.7861111164093018,307.25,59.666259309596406,77.0,324.0,1.939487785100937,-0.011559266713447869,-0.01107268058694899,0.0022557902775588445,0.011741551930717218,0.05902777798473835,0.1915873942187537,0.0,0.7861111164093018
