update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,726.1463005734317,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9377413988113403,0.02944025327451527,0.01091322852880694,0.0016273961955448613,0.018071402001939765,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,719.2337541734087,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9325886964797974,0.031127899419516325,0.004878705076407641,0.00018862020624510478,0.004503041340843813,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,729.7446606538307,8,0.02361111156642437,0.06396432844293613,0.0,0.22777777910232544,320.0,11.683321445547923,278.0,324.0,1.9376329481601715,0.024127346463501453,0.004860092012677342,0.0003746798502106685,0.005802275490385365,0.02361111156642437,0.06396432844293613,0.0,0.22777777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,720.3479459696351,11,0.02361111156642437,0.06396432844293613,0.0,0.22777777910232544,320.0,11.683321445547923,278.0,324.0,1.941272810101509,0.021110213361680508,0.004416003357619047,5.6975579809659394e-05,0.002517541338852301,0.02361111156642437,0.06396432844293613,0.0,0.22777777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,720.5825868172312,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9424505084753036,0.0177143745822832,0.0035146148584317416,7.708703833486652e-05,0.00208652734708627,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
