update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,668.4421833962522,3,0.0,0.0,0,0,0.0,0.0,0,0,1.929647997021675,0.1399623639881611,0.022933623287826777,0.0006783690405427478,0.022440378651818808,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,668.770045600499,6,0.04548611119389534,0.12034894553769783,0.0,0.36666667461395264,28.625,75.73545652466882,0.0,230.0,1.9231959581375122,0.11715325433760881,0.01520462881308049,0.0005980457826808561,0.012387928435391618,0.04548611119389534,0.12034894553769783,0.0,0.36666667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.0602247936064,9,0.060069444589316845,0.12785653928158083,0.0,0.36666667461395264,309.125,32.41888916974177,228.0,324.0,1.9272041767835617,0.09044590964913368,0.026078225811943412,0.0006355349541991018,0.014014017945572478,0.060069444589316845,0.12785653928158083,0.0,0.36666667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.4653737417993,12,0.060069444589316845,0.12785653928158083,0.0,0.36666667461395264,309.125,32.41888916974177,228.0,324.0,1.9340675622224808,0.08028940856456757,0.013827698305249214,9.759368640516186e-05,0.007458537021867086,0.060069444589316845,0.12785653928158083,0.0,0.36666667461395264
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,663.148780375958,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9418680369853973,0.06423564301803708,0.013194246566854417,0.00012808641258743592,0.007525032465582361,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,678.4304232316565,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9409685581922531,0.05051254341378808,0.010936350445263088,0.00012985368448426016,0.005124990636969794,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,665.1889853467585,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943361982703209,0.04039411246776581,0.007935304252896458,6.998043954808963e-05,0.003816077016499317,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
