update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,1208.4792547269976,1,0.0,0.0,0,0,0.0,0.0,0,0,1.9343182742595673,-0.05679856054484844,-0.007288554625120014,0.0016361614543711767,0.029236483107056954,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,1949.5829453996869,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9339784234762192,-0.04197137709707022,-0.0074109581764787436,0.00019906760098820087,0.009242605721611038,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,1850.4650415625367,3,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.936477616429329,-0.029368003830313683,-0.009746486553922296,0.00019494362641125917,0.007341051526609005,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,1687.7482088414708,5,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9387546628713608,-0.024765090318396688,-0.004647613444831222,2.322085015293851e-05,0.0032923849774235446,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,1246.4866428289397,6,0.04548611119389534,0.12282394146223127,0.0,0.4333333373069763,312.125,32.637928472867266,204.0,324.0,1.9354179501533508,-0.015094701200723648,-0.00947115320013836,0.001016503338178154,0.01615944139362805,0.04548611119389534,0.12282394146223127,0.0,0.4333333373069763
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
