update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,676.4542433494552,3,0.0,0.0,0,0,0.0,0.0,0,0,1.823167845606804,-0.5322157740592957,-0.09435301553457975,0.0016884254000615329,0.07046768810901449,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,664.6312797978949,6,0.0,0.0,0,0,0.0,0.0,0,0,1.847862422466278,-0.4562510959804058,-0.07998537831008434,0.0007267125292855781,0.07131235829214558,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,679.3228824893744,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.8559080958366394,-0.34022581577301025,-0.11556665971875191,0.007675272179767489,0.09205087164511735,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,674.9658972258769,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.890049785375595,-0.2810759209096432,-0.04949582600966096,0.00033701557731546927,0.045111286462779954,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,667.4122932375546,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9051624834537506,-0.22936418280005455,-0.03946839598938823,0.0002098105051118182,0.03721376143146146,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
