update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,672.4923100819108,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9264685958623886,-0.26699125207960606,-0.04776083491742611,0.0007169911405071616,0.059590428727611854,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,664.237445894007,6,0.0,0.0,0,0,0.0,0.0,0,0,1.917130023241043,-0.2150751482695341,-0.03831408126279712,0.00030861622508382425,0.045597598535092286,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,676.7398939471971,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.917914479970932,-0.15589751489460468,-0.05684710154309869,0.0017953736678464338,0.047890000447117866,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,671.3889816647666,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9350474327802658,-0.14663970470428467,-0.024868926964700222,0.00014319251204142347,0.022474253951970127,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,665.7276599781324,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9378156661987305,-0.13148561492562294,-0.022795428754761815,0.00011442251798143843,0.02142840067369585,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,673.1263195805552,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9412381947040558,-0.10633913986384869,-0.025122791528701782,0.0005652619329339359,0.03316139678564708,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,665.1700813356655,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9418901205062866,-0.09046339895576239,-0.015502023394219577,6.24020972281869e-05,0.01522336756612588,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,676.114388406195,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9427971094846725,-0.06380964256823063,-0.02241247519850731,0.00028701472911052406,0.025316919841044817,0.0,0.0,0.0,0.0
