update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,1094.6630237091288,0,0.0,0.0,0.0,0.0,0.375,1.4523687548277813,0.0,6.0,1.9238792657852173,-0.16131535172462463,0.07757614552974701,0.013932906091213226,tensor(0.2280),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,2320.1792283225004,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,0.38418206572532654,5.251206874847412,-0.27401047945022583,1.3469808101654053,tensor(3.7874),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,2125.5732390518533,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,-58.893226623535156,0.0,6.48256254196167,tensor(18.6498),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,2369.3077133551637,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,-12.484292984008789,0.0,0.291301429271698,tensor(3.9534),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,2385.4674196544015,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,25.40886688232422,0.0,1.206671953201294,tensor(8.0463),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,2330.785980663283,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,-7.4496307373046875,0.0,0.10372549295425415,tensor(2.3591),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,896,2233.230776910246,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,21.992027282714844,0.0,0.9039468765258789,tensor(6.9642),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,1024,2416.595750810227,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,-4.938571453094482,0.0,0.045584384351968765,tensor(1.5639),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,1152,2146.350375001999,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,20.047883987426758,0.0,0.7512019276618958,tensor(6.3486),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,1280,2057.1579564482695,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,-3.3769514560699463,0.0,0.021313881501555443,tensor(1.0694),0.0,0.0,0.0,0.0
11,1408,2079.19458117586,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,18.75861167907715,0.0,0.6576834321022034,tensor(5.9403),0.0,0.0,0.0,0.0
12,1536,1902.4617892401789,0,0.0,0.0,0.0,0.0,1.8125,3.972070461358912,0.0,13.0,1.9330154202578095e-33,-2.2897374629974365,0.0,0.009799021296203136,tensor(0.7251),0.0,0.0,0.0,0.0
