update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,672.8523542335347,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9141371101140976,-0.411775391548872,-0.06666411180049181,0.0016444809880340472,0.049534211703801775,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,669.176885285849,6,0.03125,0.12103072956898178,0.0,0.5,11.25,43.57106264483344,0.0,180.0,1.9294459819793701,-0.3185556158423424,-0.06444137031212449,0.0030316454940475523,0.04228176726205346,0.03125,0.12103072956898178,0.0,0.5
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,671.0741699632101,9,0.06545138917863369,0.13373409364680716,0.0,0.5,309.4375,35.89562778041359,180.0,324.0,1.9192781448364258,-0.24837634339928627,-0.08621874265372753,0.0050127708236686885,0.04512743786799467,0.06545138917863369,0.13373409364680716,0.0,0.5
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,665.7866893113372,12,0.10121528105810285,0.22436676191231814,0.0,0.6888889074325562,296.5625,69.27839557719275,112.0,324.0,1.893224149942398,-0.1702081896364689,-0.050616373773664236,0.0055096279247663915,0.039054825257823556,0.10121528105810285,0.22436676191231814,0.0,0.6888889074325562
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,666.6517600438954,15,0.1635416685603559,0.27252830750769674,0.0,0.7749999761581421,278.625,85.32282446684475,81.0,324.0,1.8893260955810547,-0.1269167996942997,-0.046770121436566114,0.0039005905273370445,0.03461701144665318,0.1635416685603559,0.27252830750769674,0.0,0.7749999761581421
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
