update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,702.0982346712971,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9096534699201584,-0.057161043398082256,-0.014052643673494458,0.004455079993931577,0.046406390407339425,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,704.8115605073434,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9195354282855988,-0.06390863005071878,-0.010641070490237325,0.0005035195099480916,0.014192629042487675,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,699.563497720334,8,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9295096397399902,-0.04430589685216546,-0.017893454525619745,0.00040759079638519324,0.01685232243120836,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,701.4809602408344,11,0.0416666679084301,0.1613743109013048,0.0,0.6666666865348816,311.25,49.38053766414456,120.0,324.0,1.9298867583274841,-0.028529724688269198,-0.011309435009025037,0.0018223143924842589,0.025941332181257586,0.0416666679084301,0.1613743109013048,0.0,0.6666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,698.4757088383058,14,0.0416666679084301,0.1613743109013048,0.0,0.6666666865348816,311.25,49.38053766414456,120.0,324.0,1.9352408349514008,-0.018099367967806756,-0.0028261934348847717,9.455510735278949e-05,0.005945414819766119,0.0416666679084301,0.1613743109013048,0.0,0.6666666865348816
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,705.9924082636425,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9382688701152802,-0.01588268019258976,-0.004132892529014498,8.883282225724543e-05,0.0042396206515645535,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,699.8068544444428,20,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9384988993406296,-0.011915408656932414,-0.0023672095994697884,4.993769243810675e-05,0.003133915569212719,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,705.4953158532329,23,0.01684027723968029,0.06522211329479756,0.0,0.26944443583488464,320.1875,14.765749007415776,263.0,324.0,1.9400702118873596,-0.006263490940909833,-0.0036450497864279896,0.00031716321609565057,0.005211878134574725,0.01684027723968029,0.06522211329479756,0.0,0.26944443583488464
