update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,684.5145370000854,2,0.0,0.0,0,0,0.0,0.0,0,0,1.849799171090126,0.13260287325829268,0.03123809350654483,0.0020569490880006924,0.05123374343000024,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,670.1852512246383,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9065896272659302,0.10436845850199461,0.01639185822568834,0.0003790266200667247,0.020211293518798933,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,679.4861330774628,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9200046062469482,0.0860623586922884,0.02821857645176351,0.0006961281032999977,0.018520526886926132,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,678.8972310898415,12,0.02986111119389534,0.11565158635320452,0.0,0.47777777910232544,315.5,32.920358442763046,188.0,324.0,1.9353444576263428,0.07729312125593424,0.009847939130850136,0.0005431300869531697,0.022438294670789484,0.02986111119389534,0.11565158635320452,0.0,0.47777777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,676.400870492815,15,0.02986111119389534,0.11565158635320452,0.0,0.47777777910232544,315.5,32.920358442763046,188.0,324.0,1.939121425151825,0.062004256527870893,0.009967774036340415,5.675312058883719e-05,0.008156762225242151,0.02986111119389534,0.11565158635320452,0.0,0.47777777910232544
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
