update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,674.7830243408423,3,0.0,0.0,0,0,0.0,0.0,0,0,1.8928274661302567,-0.18248645029962063,-0.028269060887396336,0.0010487066829227842,0.06776348734369747,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,665.5253678663311,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9091352224349976,-0.1426854394376278,-0.02637830702587962,0.00020693455189757515,0.02083538463007599,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,664.3571450337495,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9093338698148727,-0.10787573456764221,-0.03790176706388593,0.0009113137348322198,0.03124255614862927,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,664.5389338842164,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9338131844997406,-0.09641419444233179,-0.01756578078493476,9.352284359920304e-05,0.0158953077146256,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,657.4224200814307,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9404860436916351,-0.0839255740866065,-0.014774378621950746,6.784199922549305e-05,0.012884597334281917,0.0,0.0,0.0,0.0
