update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,586.276986658036,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9389909952878952,-0.046550899278372526,-0.004888852970907465,0.0010558500434854068,0.03130543505927417,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,585.6529474657806,6,0.0399305559694767,0.15465037827458641,0.0,0.6388888955116272,8.125,31.467989687935262,0.0,130.0,1.9384696632623672,-0.025935449870303273,-0.005444518523290753,0.0004971049002051586,0.008620676722478576,0.0399305559694767,0.15465037827458641,0.0,0.6388888955116272
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,591.3968922992653,10,0.0399305559694767,0.15465037827458641,0.0,0.6388888955116272,311.875,46.95992307276493,130.0,324.0,1.9420053213834763,-0.01622039673384279,-0.006440059747546911,7.104025553417159e-05,0.0035553605384762996,0.0399305559694767,0.15465037827458641,0.0,0.6388888955116272
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,589.8296520541609,13,0.03940972313284874,0.15263320137216835,0.0,0.6305555701255798,312.0625,46.233738695351036,133.0,324.0,1.941501945257187,-0.010594689520075917,-0.008086350921075791,0.0013508538395399228,0.009859834800486147,0.03940972313284874,0.15263320137216835,0.0,0.6305555701255798
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,583.2328969215254,17,0.05885416828095913,0.1656369236262471,0.0,0.6305555701255798,307.3125,48.60647944204558,133.0,324.0,1.9395465552806854,-0.004467184480745345,-0.004149875254370272,0.0003450875847192947,0.006122943137022343,0.05885416828095913,0.1656369236262471,0.0,0.6305555701255798
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
