update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,601.830165597038,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9354925751686096,-0.04820572957396507,-0.005302962483256124,0.0009131330734817311,0.030730624548959827,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,603.8274935365714,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9367745071649551,-0.025124419946223497,-0.00492777067120187,0.00011054985225200653,0.0062714676698798775,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,605.1988024158818,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.939425140619278,-0.017855007899925113,-0.006613143574213609,0.00024000469056773,0.006862196847736153,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,605.691554973661,13,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.942641332745552,-0.01835219410713762,-0.003343797317938879,3.7086362226546044e-05,0.0027638908394980754,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,600.7002296314743,16,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.943190261721611,-0.016114856698550284,-0.002612854936160147,3.3342158303639735e-05,0.002730303029588579,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,607.4558376243332,20,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9438945055007935,-0.01333491678815335,-0.003502105799270794,5.788626776848105e-05,0.00238445705437502,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,602.1561132805175,23,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9445034861564636,-0.011274716816842556,-0.0019700314733199775,1.4186055636855599e-05,0.0018134540027298757,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,606.3804979770104,27,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9439507722854614,-0.007596454524900764,-0.0030213232967071235,3.6147328955848934e-05,0.0023118209775211005,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
