update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,575.115634406585,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9399352967739105,-0.03132277121767402,0.0019509840058162808,0.0015262592060025781,0.027191990886557393,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,581.1332924259286,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9138295501470566,0.1720573715865612,0.034648024244233966,0.002763623953796923,0.052467026795705154,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,571.1987426350377,7,0.0,0.0,0,0,0.0,0.0,0,0,1.932705208659172,-0.01836088753771037,-0.004889340547379106,0.00011060134602303151,0.007126040808532779,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,580.3824372369721,7,0.0,0.0,0,0,0.0,0.0,0,0,1.9092728942632675,0.14752011373639107,0.026178949745371938,0.0003287293548055459,0.0214362814620212,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,578.8533355077,10,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9379806518554688,-0.014372382778674364,-0.00505962225724943,6.50748015686986e-05,0.004543383752791821,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,578.0152280919963,10,0.010416666977107525,0.0403435777253262,0.0,0.1666666716337204,322.5,5.809475019311125,300.0,324.0,1.9216411113739014,0.11040338035672903,0.03480597399175167,0.0008997836339403875,0.016448861385746614,0.010416666977107525,0.0403435777253262,0.0,0.1666666716337204
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,578.0785164467619,14,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.941363126039505,-0.013372850487940013,-0.002953429415356368,2.6241924842906883e-05,0.0027630720158330975,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,576.9152484226721,14,0.010416666977107525,0.0403435777253262,0.0,0.1666666716337204,322.5,5.809475019311125,300.0,324.0,1.9350873231887817,0.09786594659090042,0.01728170271962881,9.705847696750425e-05,0.009708106644271366,0.010416666977107525,0.0403435777253262,0.0,0.1666666716337204
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,573.1372841052475,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9424299448728561,-0.010161492391489446,-0.0015595997319906019,1.7636068832871388e-05,0.0021011092787986234,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,578.8891465343348,17,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9382805526256561,0.08335115481168032,0.014864130760543048,7.865569386922289e-05,0.006687817231882359,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,579.8329064092612,21,0.051307190867031324,0.18114939956835951,0.0,0.769444465637207,309.7647058823529,56.69166284982476,83.0,324.0,1.9405996054410934,-0.005047007878602017,-0.009257721656467766,0.0014819820971752051,0.010868109569675283,0.051307190867031324,0.18114939956835951,0.0,0.769444465637207
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,585.431823116732,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9376577883958817,0.06573314731940627,0.014967188239097595,0.0002117559160978999,0.0060691041657062635,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,574.1617103010609,24,0.04809027910232544,0.18625285007777298,0.0,0.769444465637207,308.9375,58.33681165224922,83.0,324.0,1.9416760802268982,-0.00628624259843491,-0.0009738822991494089,5.543458655665745e-05,0.0039856066885043985,0.04809027910232544,0.18625285007777298,0.0,0.769444465637207
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,578.8098065008585,24,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9433362483978271,0.056206170935183764,0.009278559358790517,2.9928602543805027e-05,0.0027538126494986337,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,580.1971328992516,28,0.04809027910232544,0.18625285007777298,0.0,0.769444465637207,308.9375,58.33681165224922,83.0,324.0,1.9403109848499298,-0.0018841534183593467,-0.0010032267819042318,3.060915832975297e-05,0.00229434244853708,0.04809027910232544,0.18625285007777298,0.0,0.769444465637207
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
