update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,659.1375493186737,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9258866012096405,-0.13162019196897745,-0.023082734551280737,0.0008440464807790704,0.03738013947773276,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,659.3702399765174,6,0.0,0.0,0,0,0.0,0.0,0,0,1.9373260736465454,-0.11378826387226582,-0.01940197730436921,0.00019176370733475778,0.024963305781825217,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,663.9953540069101,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9336422383785248,-0.08666089177131653,-0.029335757717490196,0.0006459124197135679,0.03158120113688827,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,661.7598935012988,12,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9351967722177505,-0.06832211371511221,-0.012521157739683986,5.630886562357773e-05,0.011084248982438528,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,656.0757809194296,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.934996321797371,-0.056423651054501534,-0.01040330738760531,5.238924677541945e-05,0.011571175688030618,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,668.6099254070048,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9322857707738876,-0.04581926763057709,-0.011645348509773612,0.00012677911945502274,0.012073921376345897,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,656.7178575636163,21,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9424767196178436,-0.04071439290419221,-0.007006856030784547,2.7745049692384782e-05,0.00601145766794528,0.0,0.0,0.0,0.0
