update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,871.4875403218239,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9373743683099747,-0.10205408744513988,-0.020275763585232198,0.0022015371068846434,0.10829886080985038,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,800.7986225040111,4,0.0,0.0,0,0,0.0,0.0,0,0,1.9412874281406403,-0.08821810688823462,-0.013683831319212914,0.0001524952431282145,0.019567262852153613,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,840.309513295676,7,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9374606907367706,-0.05938895000144839,-0.02093264157883823,0.0003051528474316001,0.011154228924355875,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,908.997695107153,9,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.944155290722847,-0.05418008333072066,-0.009504693327471614,3.7847557905479334e-05,0.0058990121626571745,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,1143.7878189531214,11,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.944313183426857,-0.044045510701835155,-0.007591095054522157,2.4380793547607027e-05,0.004224725356528029,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,1168.3609514747031,13,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9433585107326508,-0.03521573496982455,-0.008329441188834608,6.664543434453662e-05,0.004943572651172942,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,1063.484384179045,15,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9443648904561996,-0.02806100621819496,-0.005290857399813831,1.673961287451675e-05,0.0040781627340657454,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,653.6688751559038,18,0.0,0.0,0.0,0.0,324.0,0.0,324.0,324.0,1.9437263011932373,-0.022239189129322767,-0.007818892830982804,4.435126174939796e-05,0.004513531588030794,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
